# time, control output, box humidity, box temp, outside humidity, outside temp, heater 1 temp, heater 2 temp
192.950349330902,100,12,26,16,21,78.2,69.4
197.197613716126,100,12,26,16,21,78.75,70.01
199.916581869125,100,12,26,16,21,79.29,70.56
204.161191701889,100,11,27,16,21,80.55,70.82
206.882077932358,100,11,27,16,21,81.03,71.59
208.072644710541,100,11,27,16,21,81.1,71.75
210.817224264145,100,11,27,16,21,81.65,71.88
215.094978809357,100,11,27,16,21,82.48,72.36
219.364955663681,100,11,27,17,21,83.13,72.91
220.552528142929,100,11,27,16,21,83.45,73.49
221.742718935013,100,11,27,16,21,83.61,73.52
222.929618597031,100,11,27,16,21,83.97,73.07
224.116822242737,100,11,27,16,21,84.16,73.59
225.304055452347,100,11,27,16,21,84.29,73.69
226.491312980652,100,11,28,16,21,84.35,73.85
227.679805517197,100,11,28,16,21,84.58,74.1
230.394664049149,100,11,28,16,21,84.71,74.27
231.582402229309,100,11,28,16,21,85.06,74.14
232.771236658096,100,11,28,16,21,85.22,74.46
233.95955324173,100,11,28,16,21,85.42,74.46
235.147891283035,100,11,28,16,21,85.71,74.81
236.336573600769,100,11,28,16,21,85.83,74.94
237.524944543838,100,11,28,16,21,85.96,75.23
240.240336894989,100,11,28,16,21,86.29,75.36
241.429606437683,100,11,28,16,21,86.64,75.55
242.618163347244,100,11,28,16,21,86.96,75.62
243.807733297348,100,11,28,136,10,87.22,76.04
244.99627828598,100,11,28,16,21,87.51,76.04
246.186064958572,100,11,28,16,21,87.51,76.13
247.375648736954,100,11,28,16,21,87.64,76.1
248.565239667892,100,11,28,136,10,87.93,76.3
249.755321979523,100,11,28,16,21,88.19,76.36
250.948809862137,100,11,28,16,21,88.16,76.59
253.66921043396,100,11,28,16,21,88.45,76.42
256.390192985535,100,11,28,16,21,88.57,76.78
257.609273433685,100,11,28,16,21,88.74,76.62
258.827987670898,100,11,28,16,21,88.77,76.88
262.624883174896,100,11,28,16,21,89.51,77.04
265.34598493576,100,11,28,16,21,89.57,77.39
268.067001581192,100,11,28,16,21,90.02,77.78
269.260791540146,100,11,28,16,21,90.19,77.65
270.455563783646,100,11,28,16,21,90.19,77.71
271.650163173676,100,11,28,16,21,90.41,77.84
272.844927787781,100,10,29,16,21,90.48,78.2
274.039070606232,100,11,28,16,21,90.7,78.23
279.814520120621,100,10,29,16,21,90.83,78.39
282.542690992355,100,10,29,16,21,91.15,78.58
283.7381336689,100,10,29,16,21,91.18,78.46
287.987758636475,100,10,29,16,21,91.86,78.94
292.237125396728,100,10,29,16,21,92.12,79.13
293.433058977127,100,10,29,136,10,92.31,79.16
296.155809640884,100,10,29,16,21,92.57,79.23
298.877810955048,100,10,29,16,21,92.76,79.23
301.600257396698,100,10,29,16,21,93.12,79.71
304.323462486267,100,10,30,16,21,93.12,79.68
305.519762277603,100,10,30,16,21,92.96,79.78
306.715778112411,100,10,30,16,21,93.21,79.74
310.96923828125,100,10,30,16,21,93.15,80.03
315.218618631363,100,10,30,16,21,93.54,80.07
316.414590835571,100,10,30,16,21,93.54,80.2
317.611761331558,100,10,30,16,21,93.63,80.2
320.33531999588,100,10,30,16,21,93.83,80.52
324.586845636368,100,10,30,16,21,94.12,80.45
327.309771537781,100,10,30,16,21,94.31,80.78
330.033192157745,100,10,30,16,21,94.54,81
331.229961156845,100,10,30,16,21,94.37,80.74
333.953617334366,100,10,30,16,21,94.96,81
335.151568174362,100,10,30,16,21,95.02,80.97
336.348599910736,100,10,30,16,21,95.31,81.19
337.545887947083,100,10,30,16,21,95.34,80.78
341.80170917511,100,10,30,16,21,95.31,81
343.010192632675,100,10,30,16,21,95.34,81.07
344.208154678345,100,10,30,16,21,95.41,81.26
346.933470010757,100,10,30,16,21,95.89,81.42
348.131069898605,100,10,30,16,21,95.5,81.71
349.329771757126,100,10,30,16,21,95.47,81.48
350.527681350708,100,10,30,16,21,95.34,81.58
351.726082086563,100,10,30,16,21,95.31,81.42
352.924637317657,100,10,30,16,21,95.25,81.68
354.12198638916,100,10,30,16,21,95.34,81.48
355.316057443619,100,10,30,16,21,95.66,81.29
359.587115287781,100,9,31,16,21,95.99,81.58
362.312766075134,100,9,31,16,21,96.24,81.94
366.565539360046,100,9,31,16,21,96.57,81.9
369.292115926743,100,9,31,16,21,96.6,81.77
370.492390155792,100,9,31,16,21,96.82,81.94
371.691781520843,100,9,31,16,21,96.76,82.16
372.891227483749,100,9,31,16,21,96.89,82
374.090869426727,100,9,31,16,21,96.66,82.13
376.81754732132,100,9,31,16,21,96.44,82.19
378.017879486084,100,9,31,16,21,96.53,82.29
382.276136636734,100,9,31,16,21,96.95,82.42
383.476905584335,100,9,31,16,21,97.02,82.29
386.204322814941,100,9,31,16,21,97.34,83
387.404856204987,100,9,31,16,21,97.47,83.22
390.132629394531,100,9,31,16,21,97.6,82.74
391.333176851273,100,9,31,16,21,97.5,82.81
392.533770561218,100,9,32,16,21,97.6,82.68
393.734261989594,100,9,32,16,21,97.53,82.93
396.46215057373,100,9,32,16,21,97.5,82.61
399.20422077179,100,9,32,16,21,97.69,83
400.406007051468,100,9,32,16,21,98.02,83.13
401.607809782028,100,8,34,16,21,97.89,82.97
402.780163526535,100,9,32,16,21,97.98,83.42
403.981291055679,100,9,32,16,21,97.89,83.48
405.183392286301,100,9,32,16,21,97.89,83.35
406.385543107986,100,9,32,16,21,97.92,83.1
409.114417791367,100,9,32,16,21,98.02,83.51
410.316068649292,100,9,32,16,21,97.86,83.39
413.04496216774,100,9,32,16,21,97.86,83.45
414.247847080231,100,9,32,16,21,98.02,83.19
415.449999570847,100,9,32,16,21,98.05,83.42
419.236040115356,100,9,32,16,21,97.95,83.42
424.542907476425,100,9,32,16,21,98.5,83.58
434.429832458496,100,9,32,16,21,99.05,83.71
435.6452896595,100,9,32,16,21,98.95,83.68
439.901491880417,100,9,32,16,21,98.82,84
445.689208269119,100,8,33,16,21,99.02,84.06
446.896157264709,100,8,33,16,21,98.92,84.19
450.746133327484,100,8,33,16,21,99.05,83.93
451.906228303909,100,8,33,16,21,99.18,84.26
453.067006349564,100,8,33,16,21,98.82,84.03
454.227095842361,100,8,33,16,21,98.82,84.22
456.914148330688,100,8,33,16,21,98.4,83.9
458.075650215149,100,8,33,16,21,98.37,83.77
460.765383720398,100,8,33,16,21,98.4,83.48
466.0299077034,100,8,33,16,21,98.05,83.16
467.191468477249,100,8,33,16,21,98.18,83.32
471.406915426254,100,8,33,16,21,98.08,83.19
472.568259000778,100,8,33,16,21,98.15,83.39
473.729695081711,100,8,33,16,21,98.15,83
475.941298723221,100,8,33,16,21,98.15,83.39
477.103486776352,100,8,33,16,21,98.05,83.26
482.844915628433,100,8,33,16,21,98.47,83.68
485.533298254013,100,8,33,16,21,98.27,84.13
486.69567990303,100,8,33,16,21,98.47,84.06
487.858695268631,100,8,33,16,21,98.6,84.09
493.60166311264,100,8,34,136,10,98.89,84.38
494.764219284058,100,8,34,16,21,98.89,84.71
495.92547416687,100,8,34,16,21,99.08,84.26
497.087403297424,100,8,34,16,21,98.92,84.96
498.250578641892,100,8,34,16,21,99.05,84.67
499.413166761398,100,8,34,16,21,98.95,84.58
502.102642536163,100,8,34,16,21,99.21,84.29
503.266814947128,100,8,34,16,21,99.21,84.74
504.430686712265,100,8,34,16,21,99.31,84.61
508.647547245026,100,8,34,16,21,99.72,85.03
509.810553312302,100,8,34,16,21,99.5,85.03
510.975140094757,100,8,34,16,21,99.43,85.45
513.668743371963,100,8,34,16,21,99.6,85.09
520.136893033981,100,8,34,16,21,100,100
522.804400444031,100,8,34,16,21,100,100
525.462451934815,100,8,34,16,21,100,100
528.140289068222,100,8,34,16,21,100,100
529.288048028946,100,8,34,16,21,100,100
530.421011447907,100,8,34,16,21,100,100
534.608669519424,100,8,34,16,21,100,100
538.802578449249,100,8,34,16,21,100,100
539.942302942276,100,8,34,16,21,100,100
542.606855869293,100,8,34,16,21,100,100
543.747851133347,100,8,34,16,21,100,100
546.409143447876,100,8,34,16,21,100,100
547.55045580864,100,8,34,16,21,100,100
548.691784620285,100,8,34,16,22,100,100
549.825603961945,100,8,34,16,21,100,100
552.487792730331,100,7,35,16,21,100,100
556.671268463135,100,7,35,16,21,100,0
560.866414546967,100,7,35,16,22,100,100
563.534847021103,100,7,35,16,22,100,100
566.203368902206,100,7,35,16,22,100,100
570.401031255722,100,7,35,16,22,100,100
576.131861686707,100,7,35,16,22,100,100
578.808450937271,100,7,35,16,22,100,100
581.463765859604,100,7,35,16,22,100,100
584.137463331223,100,7,35,16,22,100,100
585.28115773201,100,7,35,16,22,100,100
587.942921638489,100,7,35,16,22,100,100
590.604728460312,100,7,35,16,22,100,100
593.260263681412,100,7,35,16,22,100,100
598.563843250275,100,7,35,16,22,83.39,99.5
599.762705802918,100,7,35,16,22,83.45,99.34
600.957198619843,100,7,35,16,22,83.61,99.5
605.194282054901,100,7,35,16,22,83.29,99.14
609.447059392929,100,7,35,16,22,82.87,98.82
610.627539634705,100,7,35,16,22,83.1,98.66
613.331784248352,100,7,35,16,22,82.48,98.27
614.5095307827,100,7,35,16,22,82.23,98.08
615.68742275238,100,7,35,16,22,82.13,97.89
616.865732908249,100,7,35,16,22,82.26,97.69
619.570164680481,100,7,35,16,22,81.52,97.5
622.27951169014,100,7,35,16,22,82.06,97.47
624.984139680862,100,7,35,16,22,82,97.28
629.216678857803,100,7,36,16,22,81.9,97.08
634.976199626923,100,7,35,16,22,82.45,97.02
636.155368089676,100,7,36,16,22,82.16,96.99
637.334391832352,100,7,36,16,22,82.16,97.08
640.041851520538,100,7,36,17,22,81.58,96.82
642.271296739578,100,7,36,16,22,82.13,97.02
644.501474380493,100,7,36,16,22,82.81,97.24
645.680844545364,100,7,36,16,22,82.71,97.31
649.918433189392,100,7,36,16,22,83.13,97.86
651.096652984619,100,7,36,16,22,83.22,97.86
652.276246070862,100,7,36,16,22,83.32,97.89
654.506291151047,100,7,36,16,22,83.51,97.95
656.736980199814,100,7,36,16,22,83.48,97.66
658.967489957809,100,7,36,16,22,82.35,97.76
661.195248842239,100,7,36,16,22,83.93,97.57
663.902342796326,100,7,36,16,22,84.32,97.63
666.132249355316,100,7,36,16,22,83.61,97.79
668.36324262619,100,7,36,16,22,83.39,98.05
669.54407787323,100,7,36,16,22,83.58,97.98
672.251497745514,100,7,36,16,22,83.32,98.27
674.959066867828,100,7,36,16,22,83.48,98.24
676.141689062119,100,7,36,16,22,83.13,98.56
678.375053405762,100,7,36,16,22,83.39,98.76
679.557873249054,100,7,36,16,22,83.74,98.73
680.740985155106,100,7,36,16,22,83.74,98.85
681.924822092056,100,7,36,16,22,83.45,98.89
685.6840031147,100,7,36,16,22,84,98.89
688.393298864365,100,7,36,16,22,84.19,99.08
689.575299501419,100,7,36,16,22,84.09,99.27
693.333926916122,100,7,36,16,22,84.58,99.82
696.666984796524,100,7,36,16,22,100,99.89
704.074482440949,100,7,36,16,22,84.93,99.85
707.785854101181,100,7,36,16,22,84.71,99.76
711.016903162003,100,7,36,16,22,83.74,99.21
713.197062492371,100,7,36,16,22,84.42,98.98
719.9576587677,100,7,36,15,23,84.45,99.11
729.247615814209,100,7,36,15,23,84.38,98.73
732.96217918396,100,7,36,15,23,84.96,98.92
738.196956634522,100,6,38,15,23,100,99.27
740.378168821335,100,6,37,15,23,100,99.31
747.123969078064,100,6,37,15,23,100,99.05
752.354554176331,100,6,37,15,23,100,99.53
756.061586380005,100,6,37,15,23,100,100.11
806.075463056564,50,6,37,14,23,100,100
808.25504398346,50,6,37,14,23,100,100
810.419321060181,50,6,37,14,23,100,96.53
812.593180179596,50,6,37,14,23,100,95.92
814.767014741898,50,6,37,14,23,100,100
816.940727710724,50,6,37,14,23,100,100
819.111943721771,50,6,37,14,23,100,100
822.812631130219,50,6,37,14,23,95.89,50
824.986656188965,50,6,37,14,23,96.21,50
827.149388313294,50,6,37,14,23,81.68,50
829.322801589966,50,6,37,14,23,81.65,50
831.496713399887,50,6,37,14,23,81.68,50
833.671482086182,50,6,37,14,23,81.36,50
835.846118927002,50,6,37,14,23,81.32,50
838.021350860596,50,6,37,14,23,80.87,50
840.196310520172,50,6,37,14,23,80.52,50
843.898451328278,50,6,37,14,23,79.68,50
845.029280424118,50,6,37,14,23,79.45,50
847.204931020737,50,6,37,14,23,78.94,50
852.442034482956,50,6,37,14,23,78.13,50
854.635314464569,50,6,37,14,23,78,50
855.764894008637,50,6,37,14,23,77.33,50
857.940648317337,50,6,37,14,23,76.71,50
860.122480392456,50,6,37,14,23,76.75,50
863.814838647842,50,6,37,14,23,76.13,50
865.991336345673,50,6,37,14,23,75.2,50
867.117381334305,50,6,37,14,23,75.14,50
869.288938522339,50,6,37,14,23,74.68,50
871.471596956253,50,6,37,14,23,73.59,50
876.711913108826,50,6,37,14,23,73.17,50
885.00509428978,50,6,37,14,23,73.14,50
887.185921669006,50,6,37,14,23,72.69,50
889.361813306808,50,6,37,14,23,72.24,50
891.539317131043,50,6,37,14,23,71.11,50
893.707042694092,50,6,37,14,23,70.79,50
897.411825895309,50,6,37,14,23,70.79,50
898.5387840271,50,6,37,14,23,70.4,50
900.717037439346,50,6,37,14,23,70.08,50
902.89484167099,50,6,37,14,23,69.24,50
905.065507173538,50,6,37,14,23,67.98,50
907.243845224381,50,6,37,14,23,68.11,50
909.420330524445,50,6,37,14,23,68.08,50
911.598903179169,50,6,37,14,23,67.76,50
913.777174949646,50,6,37,14,23,66.85,50
915.954923868179,50,6,37,14,23,66.92,50
918.133239984512,50,6,37,14,23,66.76,50
920.299881219864,50,6,37,14,23,66.53,50
921.429739236832,50,6,37,14,23,66.43,50
923.637857198715,50,6,37,14,23,66.05,50
925.817866563797,50,6,37,14,23,65.95,50
927.997907400131,50,6,37,14,23,65.76,50
930.179071903229,50,6,37,14,23,65.53,50
932.356868505478,50,6,37,14,23,65.56,50
934.53564953804,50,6,37,14,23,65.08,50
936.71378493309,50,6,37,14,23,65.11,50
940.419039487839,50,6,37,14,23,64.53,50
941.54838013649,50,6,37,14,23,64.69,50
943.726462125778,50,6,37,14,23,64.76,50
944.855850458145,50,6,37,14,23,64.44,50
945.984572649002,50,6,37,14,23,64.31,50
948.170771598816,50,6,37,14,23,63.92,50
951.877050161362,50,6,37,14,23,63.92,50
953.017584562302,50,6,37,14,23,64.11,50
955.196420907974,50,6,37,14,23,63.86,50
957.376626253128,50,6,37,14,23,63.5,50
959.566339254379,50,6,37,14,23,63.66,50
961.744788169861,50,7,36,14,23,63.24,50
965.435569286347,50,7,36,14,23,63.21,50
967.614089012146,50,7,36,14,23,63.08,50
969.785036325455,50,7,36,14,23,62.92,50
971.95046377182,50,7,36,14,23,62.7,50
974.118381023407,50,7,36,14,23,62.79,50
975.23668384552,50,7,36,14,23,62.28,50
977.416666984558,50,7,36,14,23,62.21,50
979.607151508331,50,7,36,14,23,62.34,50
981.782380580902,50,7,36,14,23,62.18,50
983.961816549301,50,7,36,14,23,62.31,50
986.134366989136,50,7,36,14,23,62.28,50
987.264995574951,50,7,36,14,23,62.18,50
988.393293619156,50,7,36,14,23,61.92,50
990.57462644577,50,7,36,14,23,62.25,50
992.743711233139,50,7,36,14,23,62.08,50
993.873776435852,50,7,36,14,23,61.86,50
995.005742549896,50,7,36,14,23,61.76,50
999.765446901322,50,7,36,14,23,61.7,50
1001.94719696045,50,7,36,15,23,61.83,50
1004.12943291664,50,7,36,14,23,61.6,50
1005.26082110405,50,7,36,14,23,61.63,50
1006.39817667007,50,7,36,14,23,61.63,50
1010.11913657188,50,7,36,14,23,61.15,50
1011.26209402084,50,7,36,14,23,61.28,50
1018.03167414665,50,7,36,14,23,61.34,50
1021.74166250229,50,7,36,14,23,61.28,50
1026.97884082794,50,7,36,14,23,60.92,50
1032.20553684235,50,7,36,14,23,60.89,50
1037.46033191681,50,7,36,14,23,60.99,50
1041.17584562302,50,7,36,14,23,61.08,50
1043.35999560356,50,7,36,14,23,60.83,50
1045.53797721863,50,7,36,14,23,61.08,50
1049.24866294861,50,7,36,14,23,61.05,50
1054.49048185349,50,7,36,14,23,60.7,50
1055.62892985344,50,7,36,14,23,60.73,50
1063.90824866295,50,7,36,14,23,60.44,50
1067.63064432144,50,7,36,14,23,60.44,50
1069.79760789871,50,7,36,14,23,60.79,50
1076.56249523163,50,7,36,14,23,60.28,50
1078.75417113304,50,7,36,14,23,60.02,50
1081.39559102058,50,7,36,14,23,59.92,50
1086.63453531265,50,7,36,14,23,60.38,50
1089.27613782883,50,7,35,14,23,59.86,50
1093.46803021431,50,7,35,14,23,60.05,50
1096.13694357872,50,7,35,14,23,59.7,50
1098.80636382103,50,7,35,14,23,59.99,50
1106.06323885918,50,7,35,14,23,59.51,50
1108.73220705986,50,7,35,14,23,59.54,50
1111.39391422272,50,7,35,14,23,59.63,50
1114.07048797607,50,7,35,14,23,59.41,50
1116.73237490654,50,7,35,14,23,59.63,50
1120.92619276047,50,7,35,14,23,59.57,50
1123.58843755722,50,7,35,14,23,59.54,50
1126.25111675262,50,7,35,14,23,59.7,50
1130.44098329544,50,7,35,14,23,59.31,50
1133.11164855957,50,7,35,14,23,59.6,50
1135.76641392708,50,7,35,14,23,59.47,50
1136.89224100113,50,7,35,14,23,59.38,50
1139.56355953217,50,7,35,14,23,59.25,50
1145.27930235863,50,7,35,14,23,59.38,50
1149.46837496758,50,7,35,14,23,59.15,50
1152.13075041771,50,7,35,14,23,59.47,50
1156.30459856987,50,7,35,14,23,59.51,50
1158.96785068512,50,7,35,14,23,59.05,50
1167.73806428909,50,7,35,14,23,59.18,50
1170.40064120293,50,7,35,14,23,59.12,50
1173.0794095993,50,7,35,14,23,59.51,50
1175.74146032333,50,7,35,14,23,58.89,50
1179.93660831451,50,7,35,14,23,59.02,50
1182.60733246803,50,7,35,14,23,59.18,50
1189.84623980522,50,7,35,14,23,59.02,50
1194.03182077408,50,7,35,14,23,59.31,50
1198.23101687431,50,7,35,14,23,59.09,50
1202.4204697609,50,7,35,14,23,59.05,50
1206.62057495117,50,7,35,14,23,58.76,50
1209.27152371407,50,7,35,14,23,58.96,50
1211.934871912,50,7,35,14,23,59.02,50
1214.60808968544,50,7,35,14,23,58.76,50
1217.2664501667,50,7,35,14,23,58.93,50
1219.93343687058,50,7,35,14,23,58.96,50
1222.60642051697,50,7,35,14,23,58.67,50
1226.79496526718,50,7,35,14,23,58.67,50
1230.99365448952,50,7,35,14,23,58.54,50
1235.19316220284,50,7,35,14,23,58.57,50
1239.39266347885,50,7,35,14,23,58.22,50
1243.59831666946,50,7,35,14,23,58.8,50
1246.26227831841,50,7,35,14,23,58.54,50
1248.9261572361,50,8,34,14,23,58.47,50
1254.65455770493,50,7,35,14,23,58.7,50
1257.3289065361,50,8,34,14,23,58.54,50
1264.57252407074,50,8,34,14,23,58.8,50
1267.24692463875,50,8,34,14,23,58.41,50
1269.91067576408,50,8,34,14,23,58.31,50
1274.11891627312,50,8,34,14,23,58.6,50
1275.24370217323,50,8,34,14,23,58.6,50
1277.90986824036,50,8,34,14,23,58.44,50
1279.04581952095,50,8,34,14,23,58.06,50
1281.72116374969,50,8,34,135,11,58.31,50
1282.85796761513,50,8,34,14,23,58.47,50
1284.00581431389,50,8,34,14,23,58.18,50
1286.6697499752,50,8,34,14,23,58.12,50
1289.36465477943,50,8,34,14,23,58.47,50
1292.02463912964,50,8,34,14,23,58.31,50
1299.25473093987,50,8,34,14,23,58.35,50
1303.44635462761,50,8,34,14,23,58.22,50
1306.11799812317,50,8,34,14,23,58.51,50
1314.90021896362,50,8,34,14,23,58.22,50
1319.09178876877,50,8,34,14,23,58.51,50
1323.28301119804,50,8,34,14,23,58.25,50
1325.94805192947,50,8,34,14,23,58.28,50
1331.67032766342,50,8,34,14,23,58.02,50
1334.34803700447,50,8,34,14,23,58.09,50
1337.0186817646,50,8,34,14,23,57.77,50
1339.68783712387,50,8,34,14,23,58.18,50
1342.34175229073,50,8,34,14,23,57.99,50
1346.54212617874,50,8,34,14,23,57.99,50
1352.26462650299,50,8,34,14,23,58.28,50
1353.40162348747,50,8,34,14,23,57.99,50
1356.06659197807,50,8,34,14,23,58.15,50
1357.19970154762,50,8,34,14,23,58.18,50
1364.45485568047,50,8,34,15,23,58.02,50
1367.11994886398,50,8,34,14,23,57.93,50
1369.8001563549,50,8,34,14,23,58.41,50
1375.52927470207,50,8,34,14,23,58.28,50
1378.19915866852,50,8,34,14,23,58.18,50
1382.39669966698,50,8,34,14,23,58.12,50
1388.12906455994,50,8,34,14,23,57.86,50
1389.25024604797,50,8,34,14,23,58.06,50
1391.91561794281,50,8,34,14,23,57.99,50
1394.59482264519,50,8,34,14,23,57.89,50
1397.26047611237,50,8,34,14,23,58.06,50
1399.9264857769,50,8,34,14,23,58.06,50
